JobName,TaskName,ProjectPath,InitScript,BeforeTests,AfterTests,RemoteApplication,ToBeRun,Profile
CroesusJob1,BNC_Rapports,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionBNC\ProjectSuiteRapports\Rapports\Rapports.mds,Rapports\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,No,
CroesusJob1,BNC_Agenda,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionBNC\ProjectSuiteAgenda\Agenda\Agenda.mds,Agenda\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,Yes,
CroesusJob1,BNC_Dashboard,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionBNC\ProjectSuiteDashboard\Dashboard\Dashboard.mds,Dashboard\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,No,
CroesusJob1,BNC_Transactions,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionBNC\ProjectSuiteTransactions\Transactions\Transactions.mds,Transactions\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,No,
CroesusJob1,BNC_Titres,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionBNC\ProjectSuiteTitres\Titres\Titres.mds,Titres\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,No,
CroesusJob1,BNC_Portefeuille,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionBNC\ProjectSuitePortefeuille\Portefeuille\Portefeuille.mds,Portefeuille\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,No,
CroesusJob1,BNC_Ordres,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionBNC\ProjectSuiteOrdres\Ordres\Ordres.mds,Ordres\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,No,
CroesusJob1,BNC_Comptes,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionBNC\ProjectSuiteComptes\Comptes\Comptes.mds,Comptes\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,No,
CroesusJob1,BNC_Modeles,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionBNC\ProjectSuiteModeles\Modeles\Modeles.mds,Modeles\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,No,
CroesusJob1,BNC_Relations,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionBNC\ProjectSuiteRelations\Relations\Relations.mds,Relations\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,No,
CroesusJob1,BNC_Clients,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionBNC\ProjectSuiteClients\Clients\Clients.mds,Clients\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,No,
CroesusJob1,BNC_Sleeves,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionBNC\ProjectSuiteSleeves\Sleeves\Sleeves.mds,Sleeves\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,No,
CroesusJob1,BNC_General,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionBNC\ProjectSuiteGeneral\General\General.mds,General\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,No,
CroesusJob1,BNC_AideEnLigne,C:\s-backup\QA Tests\TestCompleteProjects\ProjectSuitesExecutionBNC\ProjectSuiteAideEnLigne\AideEnLigne\AideEnLigne.mds,AideEnLigne\Script\GetListOfTestsToBeRun\GetListOfTestsToBeRun,,,TestExecute,No,
